-- Merging decision tree log ---
application
INJECTED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:33:5-54:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\blazb\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\blazb\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\blazb\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\blazb\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\blazb\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\blazb\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\blazb\.gradle\caches\transforms-3\e85453bab06ab800ea54b5e2e463fb1f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\blazb\.gradle\caches\transforms-3\e85453bab06ab800ea54b5e2e463fb1f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\blazb\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\blazb\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\blazb\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\blazb\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\blazb\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\blazb\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\blazb\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\blazb\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\blazb\.gradle\caches\transforms-3\15429486c2a95aa33d4234da5fa47db0\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\blazb\.gradle\caches\transforms-3\15429486c2a95aa33d4234da5fa47db0\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\blazb\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\blazb\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\blazb\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\blazb\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\blazb\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\blazb\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\9507d4d6e596bbe89f8f581eca37f452\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\9507d4d6e596bbe89f8f581eca37f452\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:30:5-60:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\blazb\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\blazb\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\blazb\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\blazb\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\blazb\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\blazb\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\8cde115f0f329cc5395195982fcb47e2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\8cde115f0f329cc5395195982fcb47e2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0] C:\Users\blazb\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\blazb\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\blazb\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\blazb\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\blazb\.gradle\caches\transforms-3\49c79c356299066a11ae791ae52dcfdb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\blazb\.gradle\caches\transforms-3\49c79c356299066a11ae791ae52dcfdb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\blazb\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_database] C:\Users\blazb\Desktop\signapp\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\blazb\Desktop\signapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] C:\Users\blazb\Desktop\signapp\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\blazb\Desktop\signapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\blazb\Desktop\signapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\blazb\Desktop\signapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sign_in_with_apple] C:\Users\blazb\Desktop\signapp\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\blazb\Desktop\signapp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:desktop_webview_auth] C:\Users\blazb\Desktop\signapp\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\blazb\Desktop\signapp\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] C:\Users\blazb\Desktop\signapp\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:twitter_login] C:\Users\blazb\Desktop\signapp\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\blazb\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\blazb\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\blazb\.gradle\caches\transforms-3\13c11db9378fe5d4a5611e5dfad2a7a1\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:21:1-56:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\blazb\.gradle\caches\transforms-3\71b6c277a07d2d6c3c5fb402943012c3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\blazb\.gradle\caches\transforms-3\eb430d2ed3cd09eb5ba32ca89355e03c\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\blazb\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\blazb\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\blazb\.gradle\caches\transforms-3\c2814ab600cd7ad8abb3930813a7dae1\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\blazb\.gradle\caches\transforms-3\e85453bab06ab800ea54b5e2e463fb1f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\blazb\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\blazb\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\blazb\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\blazb\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\7c741d4936f86c00542d609dae4f68c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\661f963381eb53c6cea0a92b5aed8fdd\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\blazb\.gradle\caches\transforms-3\b2ae3d9b208b4da88d8c6a5604e658eb\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\blazb\.gradle\caches\transforms-3\15429486c2a95aa33d4234da5fa47db0\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\blazb\.gradle\caches\transforms-3\6fc382fce3370b231ba05fbc8b124f61\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\19fea4fb28dedd992824e13cc158e7a1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\blazb\.gradle\caches\transforms-3\0eca67a449d06f1154e3d0c5a54f4038\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\blazb\.gradle\caches\transforms-3\8595d92ec56dfc0c05e001ba31fa19c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\blazb\.gradle\caches\transforms-3\3ee0f8915dc9bf42c60f3eef0b7bd28a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\blazb\.gradle\caches\transforms-3\76bd97979f3384e98a6ab19106e53534\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\blazb\.gradle\caches\transforms-3\529ed0003ad362acfb8675dd6857221d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\blazb\.gradle\caches\transforms-3\02917d3b9abf5aa911e4be9386439291\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\9507d4d6e596bbe89f8f581eca37f452\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\blazb\.gradle\caches\transforms-3\69a79cf7b06e2e41b3cddbc454e09fdd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\blazb\.gradle\caches\transforms-3\6cd9fdcd6707bb0f67eabe11d5dc18ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\blazb\.gradle\caches\transforms-3\b21fac8fcd1472fce41ef9eb718f8588\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\blazb\.gradle\caches\transforms-3\e8b360aab1e9f882b7fc0740167eea99\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\blazb\.gradle\caches\transforms-3\da54f808456aca7f2ad93a77528aabd0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\blazb\.gradle\caches\transforms-3\38e30c664341fe5bfcc1d9de04582443\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\blazb\.gradle\caches\transforms-3\ff8db601b29b5aae2fa6b463c350cfbd\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\blazb\.gradle\caches\transforms-3\d4a46c1a0fd841c48e8ab03adc552170\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\blazb\.gradle\caches\transforms-3\23d941c6c7ee362e3de2ec827051b158\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\blazb\.gradle\caches\transforms-3\c281d16a254c20644b7ca9ee2ab75c66\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\blazb\.gradle\caches\transforms-3\67b5ed60ff2c2a42fdde7eef68ce00e0\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\blazb\.gradle\caches\transforms-3\7719c0d9ba08cb22b8940f0a95d0097a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\blazb\.gradle\caches\transforms-3\b3aaa08a3f58058a7d57a5e78cb8e348\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\blazb\.gradle\caches\transforms-3\3f685350aea8d6129eaf471360285bef\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\8cde115f0f329cc5395195982fcb47e2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\blazb\.gradle\caches\transforms-3\9ca61fbff0d740d81f401e3eba53a1ee\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\blazb\.gradle\caches\transforms-3\a10fbf99005cb160a62b0f9bb1dfb347\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
